WarehouseCode,ProductCode,ProductName,QuantityOnHand,QuantityAllocated,QuantityAvailable,QuantityOnOrder,ReorderPoint,MaxLevel,AverageCost,LastMovementDate,CountDate
WH001,CIR603,CIR Product 603,4229,202,4027,985,414,5051,297.53,2025-08-16,2025-07-25
WH001,DRM592,DRM Product 592,4878,451,4427,1928,233,4637,279.62,2025-07-23,2025-08-18
WH003,CIR139,CIR Product 139,3346,405,2941,538,486,2344,193.74,2025-08-07,2025-08-10
WH002,TNR942,TNR Product 942,1348,27,1321,417,320,3058,73.26,2025-07-27,2025-06-19
WH003,FUS441,FUS Product 441,2832,356,2476,1205,423,4161,260.71,2025-08-03,2025-08-13
WH004,MTR359,MTR Product 359,1382,188,1194,542,313,2432,97.06,2025-08-17,2025-05-26
WH005,FUS516,FUS Product 516,2656,449,2207,518,235,7528,227.2,2025-07-21,2025-07-16
WH001,INK693,INK Product 693,3516,130,3386,625,384,4009,89.84,2025-08-06,2025-07-07
WH006,DRM891,DRM Product 891,1612,432,1180,1802,89,1912,47.13,2025-08-14,2025-07-31
WH006,CIR293,CIR Product 293,4401,314,4087,1567,427,6988,293.27,2025-07-30,2025-06-01
WH006,TNR462,TNR Product 462,3591,461,3130,1584,253,7259,66.64,2025-07-30,2025-07-13
WH006,DRM502,DRM Product 502,1390,15,1375,392,494,7820,169.19,2025-08-08,2025-05-24
WH002,TNR920,TNR Product 920,3889,181,3708,1462,56,6366,165.6,2025-07-26,2025-08-11
WH005,MEM986,MEM Product 986,2022,423,1599,85,180,3694,216.13,2025-08-14,2025-08-15
WH004,FUS333,FUS Product 333,4467,257,4210,1699,124,3185,189.48,2025-08-13,2025-07-08
WH002,TRB013,TRB Product 013,292,53,239,1054,85,6858,262.53,2025-08-06,2025-06-20
WH005,TRB527,TRB Product 527,548,431,117,870,226,2411,87.97,2025-08-12,2025-05-26
WH003,TRB269,TRB Product 269,3502,27,3475,1691,322,2722,246.91,2025-07-23,2025-07-04
WH006,TNR487,TNR Product 487,4937,317,4620,445,280,6771,236.57,2025-08-17,2025-08-18
WH006,PTR247,PTR Product 247,4880,63,4817,301,324,4739,288.33,2025-08-04,2025-05-27
WH003,MTR753,MTR Product 753,3162,411,2751,1274,340,5745,131.11,2025-08-02,2025-06-13
WH005,DRM907,DRM Product 907,4905,31,4874,626,211,4942,176.15,2025-08-16,2025-06-19
WH001,TRB860,TRB Product 860,3681,348,3333,281,179,4087,74.36,2025-07-26,2025-08-08
WH006,MTR766,MTR Product 766,3123,363,2760,517,139,3193,44.86,2025-08-14,2025-06-09
WH006,FUS607,FUS Product 607,3682,83,3599,1067,170,2951,172.99,2025-08-17,2025-07-31
WH001,MTR512,MTR Product 512,246,100,146,1884,468,2287,283.44,2025-08-02,2025-07-24
WH002,MTR888,MTR Product 888,4216,473,3743,101,414,5735,169.76,2025-08-14,2025-07-29
WH002,TNR046,TNR Product 046,958,7,951,379,167,2439,267.35,2025-08-20,2025-08-11
WH006,MTR396,MTR Product 396,3779,222,3557,777,108,1371,273.54,2025-08-04,2025-05-31
WH005,MTR942,MTR Product 942,3939,366,3573,791,112,1091,167.03,2025-07-25,2025-07-13
WH002,PTR393,PTR Product 393,761,147,614,126,420,2927,269.93,2025-08-11,2025-07-10
WH006,FUS657,FUS Product 657,696,301,395,1045,436,1388,237.12,2025-08-12,2025-06-27
WH005,DRM200,DRM Product 200,2579,158,2421,836,493,5822,99.01,2025-07-30,2025-08-07
WH001,INK204,INK Product 204,138,117,21,1710,434,4311,275.29,2025-08-20,2025-07-03
WH003,PTR976,PTR Product 976,4819,194,4625,896,477,1610,103.42,2025-07-23,2025-05-23
WH001,MEM444,MEM Product 444,3194,216,2978,550,97,1604,9.82,2025-07-31,2025-06-30
WH003,TRB889,TRB Product 889,708,362,346,184,410,7887,268.18,2025-07-21,2025-07-22
WH003,INK828,INK Product 828,3661,277,3384,663,101,4267,186.54,2025-07-22,2025-06-05
WH003,CIR043,CIR Product 043,4282,314,3968,30,238,7332,171.13,2025-08-14,2025-06-25
WH004,MTR208,MTR Product 208,2410,283,2127,288,243,5376,219.32,2025-08-02,2025-06-01
WH004,DRM398,DRM Product 398,4971,235,4736,1607,57,5325,74.81,2025-08-07,2025-06-09
WH005,MTR920,MTR Product 920,4634,60,4574,967,320,6587,200.15,2025-08-05,2025-06-02
WH001,PTR032,PTR Product 032,3039,411,2628,1211,269,2479,112.72,2025-07-24,2025-08-10
WH005,CIR919,CIR Product 919,3088,11,3077,1419,354,2939,43.18,2025-07-21,2025-08-08
WH002,MEM903,MEM Product 903,2936,232,2704,1739,373,5276,175.72,2025-07-25,2025-07-27
WH004,INK310,INK Product 310,644,283,361,1750,52,7234,283.41,2025-07-23,2025-06-07
WH003,DRM964,DRM Product 964,596,401,195,944,234,3749,156.08,2025-07-21,2025-08-04
WH004,CIR468,CIR Product 468,2382,361,2021,184,393,7127,46.55,2025-08-11,2025-07-01
WH005,DRM803,DRM Product 803,611,49,562,1109,394,7530,251.42,2025-08-03,2025-08-01
WH003,TNR624,TNR Product 624,4851,206,4645,1925,120,4569,84.27,2025-08-15,2025-08-01
WH005,CIR343,CIR Product 343,4196,300,3896,152,280,1437,244.47,2025-07-23,2025-07-17
WH006,PTR273,PTR Product 273,1080,53,1027,1686,333,3839,206.21,2025-08-09,2025-06-18
WH001,PTR446,PTR Product 446,4143,64,4079,5,482,5734,47.6,2025-07-24,2025-07-04
WH004,INK728,INK Product 728,4706,9,4697,1921,425,1407,24.62,2025-08-08,2025-07-22
WH006,PTR420,PTR Product 420,2253,486,1767,108,285,2406,68.1,2025-08-16,2025-07-15
WH004,DRM516,DRM Product 516,1334,470,864,1146,362,3687,266.89,2025-07-23,2025-07-15
WH001,INK092,INK Product 092,3977,266,3711,1335,468,5232,59.72,2025-07-29,2025-07-17
WH006,CIR247,CIR Product 247,738,69,669,859,87,4190,282.82,2025-08-03,2025-07-03
WH001,CIR068,CIR Product 068,482,402,80,719,337,6255,211.21,2025-07-21,2025-08-12
WH001,TNR589,TNR Product 589,3045,499,2546,2,362,2458,254.08,2025-07-23,2025-08-06
WH006,TNR323,TNR Product 323,1523,218,1305,165,432,1357,224.69,2025-08-13,2025-06-24
WH001,DRM205,DRM Product 205,359,16,343,946,86,7632,132.47,2025-08-10,2025-05-24
